id,x,y,url
0,8.69039887618,-10.7732185647,http://ecx.images-amazon.com/images/I/41J6M9BQGPL._SY300_.jpg
1,10.7466812684,14.4918111888,http://ecx.images-amazon.com/images/I/41WGADKHMWL._SY445_.jpg
2,-0.272130008075,12.4005372057,http://ecx.images-amazon.com/images/I/412DBDMXXXL._SY395_.jpg
3,-6.42796556623,18.8225164611,http://ecx.images-amazon.com/images/I/31wPjtG8vmL._SY395_.jpg
4,4.71275367856,-15.9471684233,http://ecx.images-amazon.com/images/I/41GHVSdItEL._SY300_.jpg
5,4.57521399824,2.56543493395,http://ecx.images-amazon.com/images/I/21C9A7YKZ5L.jpg
6,-15.5473842566,-2.18473084712,http://ecx.images-amazon.com/images/I/41QSVJSFRQL._SY395_.jpg
7,-5.2809914422,4.13231656301,http://ecx.images-amazon.com/images/I/415WDR6559L._SY395_.jpg
8,10.8713036954,-6.25502509289,http://ecx.images-amazon.com/images/I/41PGYCTR71L._SX395_.jpg
9,10.3522890022,-1.43340674637,http://ecx.images-amazon.com/images/I/31H4TRA5GJL._SY300_.jpg
10,6.04161876568,-0.287616771108,http://ecx.images-amazon.com/images/I/51jy%2BG3-pLL._SY300_.jpg
11,7.30172432641,-15.0746351059,http://ecx.images-amazon.com/images/I/31D-AbeZ37L.jpg
12,8.78438686646,-2.5626524556,http://ecx.images-amazon.com/images/I/41X0QH9160L._SY300_.jpg
13,-0.380760155993,-1.58749280104,http://ecx.images-amazon.com/images/I/41jTAvLjdgL._SX300_.jpg
14,-7.82194951892,19.0549002602,http://ecx.images-amazon.com/images/I/41n-50lTSeL._SX342_.jpg
15,-7.3673342967,19.4792361008,http://ecx.images-amazon.com/images/I/41Z4SQ4QMXL._SY395_.jpg
16,6.93398168417,13.1725152353,http://ecx.images-amazon.com/images/I/31hU7FFtYXL._SX342_.jpg
17,10.4373059209,0.90715228483,http://ecx.images-amazon.com/images/I/41M6E7SA75L._SY300_.jpg
18,2.61033393643,-8.71499081945,http://ecx.images-amazon.com/images/I/516N6AD4JML._SY395_.jpg
19,-0.349324833164,-16.2737819581,http://ecx.images-amazon.com/images/I/51Zz00fpr9L._SY300_.jpg
20,18.035419675,-11.6142516895,http://ecx.images-amazon.com/images/I/31VGwJXaVKL._SX342_.jpg
21,-11.2733443038,13.3985931108,http://ecx.images-amazon.com/images/I/310W7nlQi9L._SY300_.jpg
22,-4.21609553219,-0.670589161406,http://ecx.images-amazon.com/images/I/31W17TPYKTL.jpg
23,-13.6430894362,-4.16451982862,http://ecx.images-amazon.com/images/I/31N3MQ3BDJL.jpg
24,0.292602891155,-16.1175769286,http://ecx.images-amazon.com/images/I/41paHLhbyIL._SY300_.jpg
25,-3.88915524262,-0.71849840599,http://ecx.images-amazon.com/images/I/41my8mRxDgL._SY395_.jpg
26,-5.23051531312,-1.22405371846,http://ecx.images-amazon.com/images/I/31TWVQ7TRTL._SY395_.jpg
27,-0.487826112251,1.06596094189,http://ecx.images-amazon.com/images/I/41575HP7NZL._SX300_.jpg
28,0.449229962034,10.8435588986,http://ecx.images-amazon.com/images/I/41NUb3tv9cL._SX395_.jpg
29,11.1134220135,-1.98874522204,http://ecx.images-amazon.com/images/I/413fJoqDSeL._SY300_.jpg
30,-1.12475816341,-2.9566237767,http://ecx.images-amazon.com/images/I/41ND6ZZ3F2L._SY395_.jpg
31,4.29530268633,-19.4560962804,http://ecx.images-amazon.com/images/I/31LGOwIo60L._SY300_.jpg
32,-1.3641511934,-8.65652410546,http://ecx.images-amazon.com/images/I/51CNC6SSDFL._SY300_.jpg
33,6.36541302193,-11.2340779748,http://ecx.images-amazon.com/images/I/31Z02U5QI4L._SY300_.jpg
34,7.24426659622,0.532586477491,http://ecx.images-amazon.com/images/I/4194Z4VRPHL._SY300_.jpg
35,5.03889643632,-15.7101120881,http://ecx.images-amazon.com/images/I/31PjAkkQlyL._SY300_.jpg
36,1.77264459584,-3.67352114174,http://ecx.images-amazon.com/images/I/51-EQaZlFNL._SX300_.jpg
37,7.69751828002,-12.6990676373,http://ecx.images-amazon.com/images/I/41NDvk9OMjL._SX300_.jpg
38,-8.40371301141,-5.11131796382,http://ecx.images-amazon.com/images/I/41X01EMAG4L._SY395_.jpg
39,-21.7760365746,21.1142208546,http://ecx.images-amazon.com/images/I/41XSAZIF8TL._SY395_.jpg
40,10.9636200973,-2.48671577878,http://ecx.images-amazon.com/images/I/41TuCX5RCEL._SY300_.jpg
41,-14.3535161085,9.24224795595,http://ecx.images-amazon.com/images/I/316DN-Vc%2BIL._SY445_.jpg
42,10.6049600591,3.26756521099,http://ecx.images-amazon.com/images/I/31680SW1N9L.jpg
43,-12.1040173854,2.66970786796,http://ecx.images-amazon.com/images/I/417S4JY0E3L._SY395_.jpg
44,-6.59351013529,-6.50155036886,http://ecx.images-amazon.com/images/I/516902TMAFL._SY395_.jpg
45,5.51543044566,9.58158679307,http://ecx.images-amazon.com/images/I/41A3MWV2DFL._SY445_.jpg
46,0.669300430088,-13.581816304,http://ecx.images-amazon.com/images/I/31YaHYEBSqL._SY300_.jpg
47,-14.5290759608,0.0523255375213,http://ecx.images-amazon.com/images/I/41RTQAHHCDL._SY395_.jpg
48,-0.614065548967,6.25704820661,http://ecx.images-amazon.com/images/I/41ZVNW5EZCL._SY395_.jpg
49,-1.33697974677,-10.9853619909,http://ecx.images-amazon.com/images/I/51HY6WPH99L._SY300_.jpg
50,6.6909298049,-14.4775863231,http://ecx.images-amazon.com/images/I/31TRGXM2F2L._SY300_.jpg
51,16.1634305456,5.20155557271,http://ecx.images-amazon.com/images/I/51foprQik1L._SX342_.jpg
52,-1.62439320977,-5.40068542277,http://ecx.images-amazon.com/images/I/318M3rfE7OL.jpg
53,-4.64042535616,11.7249837908,http://ecx.images-amazon.com/images/I/31V0N05S39L._SY395_.jpg
54,7.55172300275,-9.62775569527,http://ecx.images-amazon.com/images/I/412WHK3ysAL._SY300_.jpg
55,5.98069509462,-17.061647053,http://ecx.images-amazon.com/images/I/313TKS0GYVL.jpg
56,8.94935254922,-2.939856732,http://ecx.images-amazon.com/images/I/41QWH9AYFPL._SY300_.jpg
57,12.2355184487,-0.728780019,http://ecx.images-amazon.com/images/I/21SWVK5TB3L.jpg
